ID,price
0,23342.443222925864
1,14869.967916032325
2,36885.984810711634
3,39426.57326156945
4,20913.1199939827
5,17475.03087579424
6,41221.16938556418
7,28122.91953068574
8,26895.64138501462
9,20407.254068297014
10,17361.078591372127
11,24758.220907241834
12,20747.235810090442
13,26433.34365077518
14,25581.293256111265
15,21730.490020627974
16,16274.58666167532
17,24070.710714614394
18,26944.11374833464
19,9696.702972402785
20,25665.41980892296
21,49635.222714587384
22,24199.220704453368
23,20729.13298910592
24,9324.63561136245
25,15704.616637196365
26,33996.655414390094
27,15587.62053249689
28,39545.073732767334
29,49312.762934756254
30,28167.555000544562
31,14959.89384522815
32,24107.143916817695
33,34947.97631577778
34,48166.55047276543
35,19569.75723679374
36,35061.14859626069
37,24286.65544842753
38,25120.326501978645
39,12616.178076829463
40,21075.289021057048
41,17986.10838074784
42,22827.09743292343
43,11805.191295844907
44,12694.108569236498
45,-195.00033865058867
46,6354.128014393897
47,12029.632751675355
48,13264.953972401494
49,41788.9402951881
50,13355.772555344616
51,46854.52963671248
52,24871.089386254134
53,50915.803286646464
54,53694.37624813648
55,15150.790303287324
56,23105.52492523991
57,39527.66946510303
58,27581.927454196106
59,26841.71783370085
60,19978.82823263196
61,20797.445540462053
62,21097.78897924265
63,41307.52800860563
64,47373.23009558368
65,15464.441148231774
66,20015.084521329958
67,22419.259076427497
68,15680.270278482421
69,12618.183548849249
70,22447.847486359286
71,15599.728372087182
72,24955.647425475785
73,22419.556227700592
74,13925.63911084778
75,18219.87018220536
76,13772.674591955232
77,24593.55245587587
78,19259.25176096809
79,44347.622977307634
80,45153.006071648466
81,32275.876859414366
82,13232.739831177234
83,18294.428700870012
84,13555.592858746917
85,21414.936853513573
86,51040.9995457066
87,20254.299806645904
88,24576.354321045517
89,27742.475187331358
90,20435.0782314277
91,24575.338131645276
92,13996.10623100181
93,24568.236037750867
94,17102.4657263544
95,30838.14905414334
96,21489.712642039565
97,22288.030541135075
98,87418.06567258424
99,13862.822094652598
100,19812.989545863853
101,49722.71816969266
102,20954.166323255133
103,22450.880646879123
104,28487.62652030967
105,23473.04577543393
106,63733.35568995401
107,22220.248473118783
108,24759.20968507458
109,8880.644973170336
110,39845.02129765042
111,16710.24619013372
112,20455.440040530935
113,32388.967203979046
114,20891.2447255989
115,29041.596250523522
116,31795.79904039045
117,26457.411179454437
118,30402.82368912396
119,16607.435725480227
120,23564.530361557867
121,24823.585717799382
122,24523.44337045442
123,13783.478606102419
124,25685.977426056124
125,23855.192152760483
126,17171.139971035533
127,32430.51008663632
128,24576.682978558194
129,39874.02724014136
130,16553.10234695213
131,21250.02565622469
132,26227.977609721784
133,26806.715714724556
134,15921.122429348074
135,7367.56183729853
136,14780.046963269811
137,17248.894867487397
138,22247.174950118148
139,29305.28488046122
140,22271.40305563699
141,22854.590396046264
142,13572.304539475486
143,13865.322783112399
144,22855.981249516815
145,14699.991919231376
146,24944.72977847012
147,35017.72750408305
148,22910.917356881793
149,24017.441838858926
150,50698.43971754072
151,26721.89714119993
152,21538.27898045058
153,19985.84230388385
154,20496.08517961763
155,17443.082877146226
156,11490.338792445264
157,30315.722141103466
158,31446.56722046235
159,34788.77223688591
160,11380.493557519676
161,24614.908544900056
162,20129.55915469691
163,16035.943688392343
164,26999.881374804412
165,26532.009977618476
166,9473.11025309225
167,14153.781324449385
168,30123.939034459854
169,26887.775400486342
170,20519.739046474908
171,26233.681518525336
